title:	Japanese to Keep Order: proclamations issued by Commander in Chef of the Japanse Army and Navy in the Shanghai area																	
dc.subject:	"abkhazi, peggy, 1902-1994;    Sino-Japanese, 1937-1945--China Shanghai; World War, 1939-1942--Personal narratives, British"																	
dc.description:	Item is a proclamation issued by Commander in Chief of the Japanese Army and Navy in the Shanghai area during World War II.																	
dc.creator:	Commanders-in-chief of the Japanese Army and Navy in the Shanghai area																	
dc.publisher:	none																	
dc.contributor:																		
dc.date:	[1942-1943?]																	
dc.type:	flier(s) AAT.																	
dc.format:	image/tif																	
dc.identifier:	1990.068.1.8.1																	
dc.source:																		
dc.language:	eng																	
dc.relation:																		
dc.coverage.spatial:	Shanghai (China)																	
dc.rights:																		
Dc.audience:																		
collection:	Abkhazi Collection																	
url:	http://contentdm.library.uvic.ca/cdm/compoundobject/collection/abkhazi/id/215/rec/10																	
dctitle:	Brown Portrait.																	
dc.subject:	Audrey Brown																	
dc.description:	"Item is a photograph taken by the Daily Colonist in the garden of Ratledge's home in Fairfield Road, Victoria. The photograph is dated 1951."																	
Dc.creator:																		
DC.publisher:	no publisher																	
DC.contributor:																		
DC.date:	1951																	
DC.type:	photo																	
DC.format:	image/jpeg																	
DC.identifier:																		
DC.source:																		
dc.language:	English																	
dc.relation:																		
dc.coverage.spatial:	"Victoria, B.C.;Washington DC"																	
dc.rights:																		
dc.audience:																		
collection:	Audrey Alexandra Brown Collection																	
url:	http://contentdm.library.uvic.ca:80/cdm/ref/collection/collection24/id/31																	
dc.title:	Brown portrait																	
dc.subject:	"Brown, Audrey Alexandra, 1904-1998"																	
dc.description:	"Item is a photograph taken by Geo T. Wadds Portrait Photographer, November 7, 1935."																	
dc.creator:	Geo T. Wadds Portrait Photographer (Firm)																	
dc.publisher:	s.n.																	
dc.contributor:																		
dc.date:	"November 7, 1935"																	
dc.type:	Photograph																	
dc.format:	image/jpeg																	
dc.identifier:																		
dc.source:																		
dc.language:	en																	
dc.relation:																		
dc.coverage.spatial:	"Victoria, British Columbia"																	
